USER ID,NO OF POSTS,FOLOWERS,FOLLOWING,LIKES,SHARES,COMMENTS,AGE,ADDRESS IN P.O BOX,DONATION TO CANDIDATE 1,DONATION TO CANDIDATE 2,VOTE OUTCOME
123864,4084,5885,442,5962,172,4015,27,24351,454,0,1
123869,4091,5952,447,6017,175,4060,27,24351,0,0,1
123874,4098,6019,452,6072,178,4105,27,24351,45,876,2
123879,4105,6086,457,6127,181,4150,27,7564,0,87,2
123884,4112,6153,462,6182,184,4195,28,7564,0,900,2
123889,4119,6220,467,6237,187,4240,28,7564,345,908,2
123894,4126,6287,472,6292,190,4285,28,7564,0,88,1
123899,4133,6354,477,6347,193,4330,28,7564,453,6765,2
123904,4140,6421,482,6402,196,4375,29,7564,0,4657,2
123909,4147,6488,487,6457,199,4420,29,7564,343,467,2
123914,4154,6555,492,6512,202,4465,29,7564,343,5674,2
123919,4161,6622,497,6567,205,4510,29,7564,0,677,1
123924,4168,6689,502,6622,67,4555,30,7564,342,0,2
123929,4175,6756,507,6677,70,4600,30,7564,432,0,1
123934,4182,6823,512,6732,73,4645,30,7564,443,0,1
123939,4189,6890,517,6787,76,4690,30,7564,344,0,1
123944,4196,6957,522,6842,79,4735,31,7564,600,0,1
123949,4203,7024,527,6897,82,4780,31,7564,789,0,1
123954,4210,7091,532,6952,85,4825,31,7564,90,0,1
123959,4217,7158,537,7007,91,4870,31,7564,80,0,1
123964,4224,7225,542,7062,94,4915,32,323,89,0,1
123969,4231,7292,547,7117,94,4960,32,323,776,0,1
123974,4238,7359,552,7172,97,5005,32,323,575,0,1
123979,4245,7426,557,7227,100,5050,32,323,457,0,1
123984,4252,7493,562,7282,153,5095,33,323,456,0,1
123989,4259,7560,567,7337,156,5140,33,323,464,0,1
123994,4266,7627,572,7392,159,5185,33,323,356,0,1
123999,4273,7694,577,7447,162,5230,33,323,353,0,1
124004,4280,7761,582,7502,165,5275,34,323,56,0,1
124009,4287,7828,587,7557,168,5320,34,323,35,0,1
124014,4294,7895,592,7612,171,5365,34,323,354,0,2
124019,4301,7962,597,7667,174,5410,34,323,353,0,1
124024,4308,8029,602,7722,177,5455,35,323,35,0,1
124029,4315,8096,607,7777,180,5500,35,323,355,0,2
124034,4322,8163,612,7832,183,5545,35,134,245,0,1
124039,4329,8230,617,7887,186,5590,35,134,3543,0,1
124044,4336,8297,622,7942,189,5635,36,134,333,0,1
124049,6056,8364,627,7997,192,5680,36,134,355,0,1
124054,6063,8431,632,8052,195,5725,36,134,3533,0,1
124059,6070,8498,637,8107,198,5770,36,134,2352,0,1
124064,6077,8565,642,8162,201,5815,37,134,3456,0,1
124069,6084,8632,647,8217,204,5860,37,134,2562,0,1
124074,6091,8699,652,8272,207,5905,37,134,2562,0,1
124079,6098,8766,657,8327,210,5950,37,134,2454,0,1
124084,6105,8833,662,8382,213,5995,38,134,256,0,1
124089,6112,8900,667,8437,216,6040,38,134,2433,0,1
124094,6119,8967,672,8492,219,6085,38,2343,1424,0,1
124099,6126,9034,677,8547,222,6130,38,2343,2422,8786,2
124104,6133,9101,682,8602,225,6175,39,2343,2344,6767,2
124109,6140,9168,687,8657,228,6220,39,2343,2452,467,1
124114,6147,9235,692,8712,231,6265,39,2343,2532,467,2
124119,6154,9302,697,8767,234,6310,39,2343,578,457,1
124124,6161,9369,702,8822,237,6355,40,2343,0,8,2
124129,6168,9436,707,8877,240,6400,40,2343,0,6567,2
124134,6175,9503,712,8932,243,6445,40,2343,0,544,2
124139,6182,9570,717,8987,246,6490,40,2343,0,478,2
124144,6189,9637,722,9042,249,6535,41,2343,897,4567,2
124149,6196,9704,727,9097,252,6580,41,2343,477,4678,2
124154,6203,9771,732,9152,255,6625,41,2343,567,4678,2
124159,6210,9838,737,9207,258,6670,41,2343,3673,4678,2
124164,6217,9905,742,9262,261,6715,42,2343,655,457,2
124169,6224,9972,747,9317,123,6760,42,2343,454,4567,2
124174,6231,10039,752,9372,126,6805,42,2343,4666,0,1
